"product_category_name","product_category_name_english","review_score"
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
eletronicos,electronics,4
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,1
brinquedos,toys,5
cool_stuff,cool_stuff,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,4
automotivo,auto,5
market_place,market_place,5
telefonia,telephony,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
esporte_lazer,sports_leisure,5
papelaria,stationery,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
papelaria,stationery,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,4
instrumentos_musicais,musical_instruments,4
brinquedos,toys,5
perfumaria,perfumery,3
audio,audio,1
informatica_acessorios,computers_accessories,5
papelaria,stationery,4
telefonia,telephony,4
instrumentos_musicais,musical_instruments,5
automotivo,auto,5
cool_stuff,cool_stuff,3
cool_stuff,cool_stuff,1
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
instrumentos_musicais,musical_instruments,4
informatica_acessorios,computers_accessories,1
telefonia,telephony,4
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
beleza_saude,health_beauty,5
eletronicos,electronics,4
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,1
consoles_games,consoles_games,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
eletrodomesticos,home_appliances,5
cool_stuff,cool_stuff,3
utilidades_domesticas,housewares,3
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,4
perfumaria,perfumery,4
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
pet_shop,pet_shop,1
telefonia,telephony,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
telefonia,telephony,4
brinquedos,toys,4
esporte_lazer,sports_leisure,5
automotivo,auto,5
cool_stuff,cool_stuff,4
malas_acessorios,luggage_accessories,2
informatica_acessorios,computers_accessories,1
brinquedos,toys,1
brinquedos,toys,1
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
moveis_decoracao,furniture_decor,4
telefonia,telephony,1
relogios_presentes,watches_gifts,3
relogios_presentes,watches_gifts,3
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
eletroportateis,small_appliances,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,3
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,1
perfumaria,perfumery,5
cool_stuff,cool_stuff,1
informatica_acessorios,computers_accessories,5
telefonia,telephony,5
beleza_saude,health_beauty,5
perfumaria,perfumery,4
cool_stuff,cool_stuff,5
brinquedos,toys,4
esporte_lazer,sports_leisure,1
perfumaria,perfumery,4
perfumaria,perfumery,4
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
ferramentas_jardim,garden_tools,5
eletrodomesticos,home_appliances,1
utilidades_domesticas,housewares,5
eletroportateis,small_appliances,4
moveis_decoracao,furniture_decor,1
brinquedos,toys,5
casa_construcao,home_construction,3
bebidas,drinks,5
utilidades_domesticas,housewares,5
eletroportateis,small_appliances,5
papelaria,stationery,1
papelaria,stationery,1
eletronicos,electronics,4
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
livros_tecnicos,books_technical,5
papelaria,stationery,4
automotivo,auto,5
esporte_lazer,sports_leisure,5
eletronicos,electronics,5
moveis_sala,furniture_living_room,5
moveis_decoracao,furniture_decor,5
eletroportateis,small_appliances,5
brinquedos,toys,5
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,3
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,1
perfumaria,perfumery,5
utilidades_domesticas,housewares,4
moveis_escritorio,office_furniture,4
brinquedos,toys,3
beleza_saude,health_beauty,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
beleza_saude,health_beauty,4
utilidades_domesticas,housewares,4
cool_stuff,cool_stuff,4
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,1
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,5
automotivo,auto,5
cool_stuff,cool_stuff,4
utilidades_domesticas,housewares,5
perfumaria,perfumery,4
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
papelaria,stationery,5
cama_mesa_banho,bed_bath_table,3
bebes,baby,1
bebes,baby,1
bebes,baby,1
perfumaria,perfumery,5
consoles_games,consoles_games,5
ferramentas_jardim,garden_tools,1
automotivo,auto,5
ferramentas_jardim,garden_tools,4
moveis_escritorio,office_furniture,1
esporte_lazer,sports_leisure,2
esporte_lazer,sports_leisure,2
brinquedos,toys,5
climatizacao,air_conditioning,1
brinquedos,toys,5
papelaria,stationery,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
perfumaria,perfumery,5
ferramentas_jardim,garden_tools,5
automotivo,auto,5
relogios_presentes,watches_gifts,1
utilidades_domesticas,housewares,5
eletrodomesticos,home_appliances,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
construcao_ferramentas_construcao,construction_tools_construction,5
informatica_acessorios,computers_accessories,2
bebes,baby,4
utilidades_domesticas,housewares,3
utilidades_domesticas,housewares,3
automotivo,auto,1
beleza_saude,health_beauty,5
brinquedos,toys,5
telefonia,telephony,4
moveis_decoracao,furniture_decor,5
automotivo,auto,5
moveis_decoracao,furniture_decor,3
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
beleza_saude,health_beauty,5
automotivo,auto,1
moveis_escritorio,office_furniture,4
perfumaria,perfumery,5
perfumaria,perfumery,5
esporte_lazer,sports_leisure,5
instrumentos_musicais,musical_instruments,4
relogios_presentes,watches_gifts,4
bebes,baby,4
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
eletronicos,electronics,4
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
informatica_acessorios,computers_accessories,3
telefonia,telephony,5
telefonia,telephony,5
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,1
cama_mesa_banho,bed_bath_table,1
moveis_decoracao,furniture_decor,1
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,1
market_place,market_place,1
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,5
bebes,baby,5
moveis_decoracao,furniture_decor,3
utilidades_domesticas,housewares,5
perfumaria,perfumery,5
bebes,baby,5
eletroportateis,small_appliances,5
esporte_lazer,sports_leisure,5
moveis_colchao_e_estofado,furniture_mattress_and_upholstery,5
instrumentos_musicais,musical_instruments,5
moveis_escritorio,office_furniture,3
eletronicos,electronics,5
market_place,market_place,5
telefonia,telephony,5
cool_stuff,cool_stuff,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
beleza_saude,health_beauty,5
automotivo,auto,5
automotivo,auto,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,3
utilidades_domesticas,housewares,5
casa_conforto,home_confort,4
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,2
utilidades_domesticas,housewares,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,3
moveis_decoracao,furniture_decor,5
automotivo,auto,5
pet_shop,pet_shop,5
telefonia,telephony,4
consoles_games,consoles_games,2
cool_stuff,cool_stuff,2
automotivo,auto,4
perfumaria,perfumery,5
relogios_presentes,watches_gifts,4
utilidades_domesticas,housewares,4
relogios_presentes,watches_gifts,1
perfumaria,perfumery,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,3
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
telefonia,telephony,5
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
automotivo,auto,4
beleza_saude,health_beauty,5
brinquedos,toys,4
moveis_decoracao,furniture_decor,5
telefonia,telephony,5
beleza_saude,health_beauty,5
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,4
la_cuisine,la_cuisine,5
consoles_games,consoles_games,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
papelaria,stationery,4
utilidades_domesticas,housewares,4
bebes,baby,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
brinquedos,toys,4
malas_acessorios,luggage_accessories,5
cama_mesa_banho,bed_bath_table,1
bebes,baby,1
perfumaria,perfumery,4
beleza_saude,health_beauty,4
beleza_saude,health_beauty,4
casa_conforto,home_confort,4
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,2
market_place,market_place,4
informatica_acessorios,computers_accessories,5
telefonia,telephony,5
telefonia,telephony,5
telefonia,telephony,5
relogios_presentes,watches_gifts,3
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,4
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
artes,art,3
construcao_ferramentas_construcao,construction_tools_construction,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,3
casa_construcao,home_construction,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,4
papelaria,stationery,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,4
automotivo,auto,4
cama_mesa_banho,bed_bath_table,1
cool_stuff,cool_stuff,5
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,5
fashion_underwear_e_moda_praia,fashion_underwear_beach,1
construcao_ferramentas_construcao,construction_tools_construction,1
construcao_ferramentas_construcao,construction_tools_construction,1
relogios_presentes,watches_gifts,3
moveis_escritorio,office_furniture,5
moveis_decoracao,furniture_decor,5
instrumentos_musicais,musical_instruments,5
moveis_decoracao,furniture_decor,5
perfumaria,perfumery,5
ferramentas_jardim,garden_tools,1
telefonia,telephony,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,1
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,4
market_place,market_place,5
market_place,market_place,5
ferramentas_jardim,garden_tools,5
relogios_presentes,watches_gifts,5
papelaria,stationery,5
cool_stuff,cool_stuff,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
eletroportateis,small_appliances,5
bebes,baby,5
cama_mesa_banho,bed_bath_table,5
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,5
pet_shop,pet_shop,5
cool_stuff,cool_stuff,5
brinquedos,toys,5
beleza_saude,health_beauty,5
papelaria,stationery,1
papelaria,stationery,1
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,1
utilidades_domesticas,housewares,4
cool_stuff,cool_stuff,5
construcao_ferramentas_construcao,construction_tools_construction,4
construcao_ferramentas_construcao,construction_tools_construction,4
construcao_ferramentas_construcao,construction_tools_construction,4
cama_mesa_banho,bed_bath_table,4
automotivo,auto,5
cama_mesa_banho,bed_bath_table,4
bebes,baby,5
instrumentos_musicais,musical_instruments,5
brinquedos,toys,5
utilidades_domesticas,housewares,5
papelaria,stationery,5
livros_tecnicos,books_technical,4
esporte_lazer,sports_leisure,4
cool_stuff,cool_stuff,3
cool_stuff,cool_stuff,5
esporte_lazer,sports_leisure,1
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
pet_shop,pet_shop,5
brinquedos,toys,3
brinquedos,toys,3
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
bebes,baby,4
cama_mesa_banho,bed_bath_table,2
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,4
ferramentas_jardim,garden_tools,3
instrumentos_musicais,musical_instruments,4
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
artes,art,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,4
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
pcs,computers,5
pcs,computers,5
pcs,computers,5
papelaria,stationery,4
consoles_games,consoles_games,3
cool_stuff,cool_stuff,1
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
informatica_acessorios,computers_accessories,4
bebes,baby,5
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,3
automotivo,auto,5
pet_shop,pet_shop,5
bebes,baby,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
market_place,market_place,3
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
papelaria,stationery,1
telefonia,telephony,5
perfumaria,perfumery,1
perfumaria,perfumery,1
moveis_decoracao,furniture_decor,5
perfumaria,perfumery,5
casa_conforto,home_confort,3
bebes,baby,5
cool_stuff,cool_stuff,5
automotivo,auto,5
telefonia,telephony,5
telefonia,telephony,4
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,5
ferramentas_jardim,garden_tools,4
informatica_acessorios,computers_accessories,3
papelaria,stationery,5
malas_acessorios,luggage_accessories,1
sinalizacao_e_seguranca,signaling_and_security,4
automotivo,auto,5
esporte_lazer,sports_leisure,3
perfumaria,perfumery,1
papelaria,stationery,4
bebes,baby,3
perfumaria,perfumery,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,3
informatica_acessorios,computers_accessories,5
perfumaria,perfumery,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,4
construcao_ferramentas_seguranca,construction_tools_safety,2
telefonia,telephony,5
automotivo,auto,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,2
moveis_decoracao,furniture_decor,1
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
bebes,baby,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
eletronicos,electronics,5
papelaria,stationery,5
papelaria,stationery,3
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,5
cool_stuff,cool_stuff,4
relogios_presentes,watches_gifts,4
perfumaria,perfumery,1
moveis_decoracao,furniture_decor,5
bebes,baby,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,5
automotivo,auto,2
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,5
beleza_saude,health_beauty,4
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
papelaria,stationery,5
bebes,baby,5
automotivo,auto,4
beleza_saude,health_beauty,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,3
beleza_saude,health_beauty,4
utilidades_domesticas,housewares,4
informatica_acessorios,computers_accessories,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
eletrodomesticos,home_appliances,3
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,3
automotivo,auto,5
telefonia,telephony,2
utilidades_domesticas,housewares,5
sinalizacao_e_seguranca,signaling_and_security,1
sinalizacao_e_seguranca,signaling_and_security,1
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,3
beleza_saude,health_beauty,3
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
telefonia,telephony,4
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
brinquedos,toys,1
fashion_underwear_e_moda_praia,fashion_underwear_beach,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
moveis_decoracao,furniture_decor,2
moveis_decoracao,furniture_decor,2
informatica_acessorios,computers_accessories,5
bebes,baby,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
brinquedos,toys,4
esporte_lazer,sports_leisure,2
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,4
cool_stuff,cool_stuff,4
perfumaria,perfumery,5
cool_stuff,cool_stuff,4
ferramentas_jardim,garden_tools,5
brinquedos,toys,5
esporte_lazer,sports_leisure,5
automotivo,auto,5
relogios_presentes,watches_gifts,5
cama_mesa_banho,bed_bath_table,1
papelaria,stationery,4
esporte_lazer,sports_leisure,3
relogios_presentes,watches_gifts,4
ferramentas_jardim,garden_tools,5
perfumaria,perfumery,1
perfumaria,perfumery,1
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
bebes,baby,5
bebes,baby,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
pet_shop,pet_shop,1
telefonia,telephony,1
esporte_lazer,sports_leisure,5
pcs,computers,4
utilidades_domesticas,housewares,3
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,3
cama_mesa_banho,bed_bath_table,5
bebes,baby,5
informatica_acessorios,computers_accessories,4
utilidades_domesticas,housewares,3
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,1
telefonia,telephony,1
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,1
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,1
consoles_games,consoles_games,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,2
moveis_decoracao,furniture_decor,2
papelaria,stationery,1
telefonia,telephony,4
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
brinquedos,toys,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,3
moveis_decoracao,furniture_decor,5
eletroportateis,small_appliances,2
cama_mesa_banho,bed_bath_table,3
papelaria,stationery,5
bebes,baby,1
cama_mesa_banho,bed_bath_table,1
